2025-07-21 15:49:25 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 15:51:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:33 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socketio-test?id=f923975b-752a-4d4a-82eb-ce4303632bff&vscodeBrowserReqId=1753084293030
2025-07-21 15:51:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:43 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:43 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:43 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:43 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:44 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:44 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:44 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:44 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:45 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:45 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:45 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:45 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:45 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:46 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:46 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:46 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:46 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:47 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:47 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:47 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:47 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:48 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:48 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:48 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:48 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:49 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:49 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:49 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:49 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:50 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:50 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:50 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:50 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:51 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:51 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:51 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:51 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:52 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:52 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:52 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:52 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:53 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:53 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:53 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:53 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:54 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:54 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:54 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:54 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:55 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:55 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:55 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:55 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:56 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:56 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:56 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:56 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:57 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:57 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:57 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:57 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:58 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:58 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:58 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:58 | web | [33mWARNING[0m | Failed login attempt for username: admin
2025-07-21 15:51:58 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:59 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:59 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:59 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:59 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:00 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:00 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:00 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:00 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:00 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:01 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:01 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:01 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:01 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:02 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:02 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:02 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:02 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:03 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:03 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:03 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:03 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:04 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:04 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:04 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:04 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:05 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:05 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:05 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:05 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
