2025-07-21 17:13:32 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:50 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:50 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:50 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:50 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:50 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:51 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:51 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:51 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:51 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:51 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:51 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:52 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:52 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:52 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:52 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:52 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:52 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:53 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:53 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:53 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:53 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:53 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:53 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:54 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:54 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:54 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:54 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:54 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:54 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:55 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:55 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:55 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:55 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:55 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:55 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:56 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:56 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:56 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:17 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:17 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:17 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:17 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:17 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:17 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:18 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:18 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:18 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:18 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:18 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:18 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:19 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:19 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:19 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:19 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:19 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:19 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:20 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:20 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:20 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:20 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:20 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:20 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:21 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:21 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:21 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:21 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:21 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:21 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:22 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:22 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:22 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:22 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:22 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:23 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:24 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:24 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:24 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:24 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:24 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:24 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:25 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:25 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:25 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:25 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:25 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:26 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:26 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:26 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:26 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:26 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:26 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:27 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:27 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:27 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:27 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:27 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:27 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:28 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:28 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:28 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:28 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:28 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:28 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:29 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:29 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:29 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:29 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:29 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:16:29 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:29 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:30 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:30 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:30 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:30 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:30 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:31 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:31 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:31 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:31 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:31 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:31 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:32 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:32 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:32 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:32 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:32 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:32 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:33 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:34 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:34 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:34 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:34 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:34 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:34 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:35 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:35 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:35 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:35 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:35 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:35 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:36 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:36 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:36 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:36 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:36 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:36 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:37 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:37 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:37 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:37 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:37 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:38 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:38 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:38 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:38 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:38 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:38 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:39 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:48 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:49 | web | [32mINFO[0m | Client disconnected from landmark detection
2025-07-21 17:16:49 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:49 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:16:52 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:16:57 | web | [32mINFO[0m | Client connected to landmark detection
2025-07-21 17:16:57 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:57 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:57 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:57 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:58 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:59 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:59 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:59 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:59 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:59 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:16:59 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:00 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:00 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:00 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:00 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:00 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:00 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:01 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:01 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:01 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:01 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:01 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:01 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:02 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:02 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:02 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:02 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:02 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:02 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:03 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:03 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:03 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:03 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:03 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:03 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:04 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:04 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:04 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:04 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:04 | web | [32mINFO[0m | Processed frame for session: None
